id,predictedClass,predictedClassProb
6769,offensive language,1
6770,offensive language,1
6772,offensive language,1
6784,hate speech,1
6792,hate speech,1
6796,hate speech,1
6809,offensive language,0.929
6824,offensive language,1
6833,offensive language,1
6843,offensive language,1
6844,hate speech,1
6846,hate speech,1
6847,hate speech,1
6851,hate speech,1
6854,neutral,1
6857,offensive language,0.733
6865,hate speech,0.732
6879,hate speech,1
6880,offensive language,1
6899,hate speech,1
6907,hate speech,1
6911,hate speech,1
6913,hate speech,1
6922,hate speech,0.863
6930,hate speech,0.814
6931,hate speech,1
6932,offensive language,1
6933,offensive language,0.579
6935,hate speech,0.476
6943,hate speech,1
6947,offensive language,0.985
6951,hate speech,1
6952,hate speech,1
6953,hate speech,1
6955,hate speech,1
6957,hate speech,1
6960,hate speech,1
6971,neutral,1
6979,neutral,1
6981,neutral,1
6988,neutral,1
6989,neutral,0.899
6995,neutral,1
6996,neutral,1
7005,neutral,1
7014,neutral,1
7016,neutral,1
7017,neutral,1
7019,neutral,1
7028,offensive language,1
7029,hate speech,1
7034,hate speech,1
7036,offensive language,0.404
7038,hate speech,1
7039,hate speech,1
7045,hate speech,0.809
7048,hate speech,1
7052,neutral,1
7061,hate speech,1
7067,hate speech,1
7070,offensive language,1
7075,neutral,1
7077,neutral,1
7078,neutral,1
7081,neutral,1
7084,neutral,1
7085,neutral,1
7101,neutral,1
7112,neutral,1
7115,neutral,1
7116,neutral,1
7129,neutral,1
7136,neutral,1
7137,neutral,1
7139,neutral,0.731
7146,neutral,1
7153,neutral,1
7163,neutral,0.893
7167,neutral,1
7176,neutral,1
7177,neutral,1
7182,neutral,1
7187,neutral,1
7200,neutral,1
7201,neutral,1
7205,neutral,1
7213,neutral,1
7215,neutral,1
7218,neutral,1
7220,neutral,1
7221,neutral,1
7230,hate speech,0.852
7233,neutral,1
7238,neutral,1
7244,neutral,1
7246,hate speech,1
7254,neutral,1
7258,neutral,1
7263,neutral,1
7266,neutral,1
7278,neutral,1
7281,neutral,1
7284,neutral,1
7288,neutral,1
7294,neutral,1
7305,offensive language,0.768
7307,offensive language,0.842
7312,neutral,1
7318,neutral,1
7322,neutral,1
7332,neutral,1
7333,offensive language,1
7334,neutral,1
7341,neutral,1
7344,neutral,1
7354,offensive language,0.296
7358,neutral,1
7364,neutral,1
7365,neutral,1
7366,neutral,1
7368,neutral,1
7369,neutral,1
7370,neutral,1
7372,neutral,1
7374,neutral,1
7379,neutral,1
7387,neutral,1
7390,neutral,1
7392,neutral,1
7399,neutral,1
7409,offensive language,0.761
7411,neutral,1
7412,offensive language,1
7418,neutral,1
7434,neutral,1
7441,neutral,1
7447,neutral,1
7448,neutral,1
7470,neutral,0.938
7473,neutral,1
7475,hate speech,0.907
7485,neutral,1
7488,offensive language,0.864
7493,offensive language,1
7497,neutral,0.58
7500,hate speech,1
7503,hate speech,1
7504,hate speech,0.913
7506,hate speech,1
7509,hate speech,1
7519,hate speech,1
7523,hate speech,1
7533,hate speech,1
7538,hate speech,1
7557,offensive language,1
7564,neutral,1
7571,neutral,1
7573,neutral,1
7575,hate speech,0.21
7588,neutral,1
7589,neutral,1
7590,neutral,1
7595,neutral,1
7597,offensive language,0.973
7598,hate speech,1
7604,hate speech,1
7607,hate speech,1
7630,neutral,1
7632,neutral,1
7635,neutral,1
7640,neutral,1
7644,neutral,1
7654,neutral,1
7657,neutral,1
7658,neutral,1
7660,neutral,0.759
7665,neutral,1
7671,neutral,1
7672,neutral,1
7676,neutral,1
7683,neutral,1
7684,neutral,1
7688,neutral,1
7697,neutral,1
7699,neutral,1
7711,offensive language,1
7712,neutral,1
7714,neutral,1
7718,offensive language,1
7719,neutral,0.841
7720,neutral,1
7722,neutral,1
7728,neutral,1
7737,offensive language,1
7738,neutral,1
7740,neutral,1
7741,offensive language,1
7748,neutral,0.427
7751,neutral,1
7752,offensive language,1
7753,neutral,1
7766,hate speech,1
7769,hate speech,1
7770,hate speech,1
7777,hate speech,1
7783,hate speech,1
7784,offensive language,0.984
7805,hate speech,0.842
7809,neutral,1
7811,hate speech,0.903
7812,hate speech,1
7815,neutral,1
7818,hate speech,1
7825,hate speech,0.611
7830,offensive language,1
7839,offensive language,1
7845,hate speech,1
7850,offensive language,1
7851,offensive language,1
7856,offensive language,0.836
7859,hate speech,1
7864,hate speech,1
7874,hate speech,1
7877,hate speech,1
7882,hate speech,0.995
7894,hate speech,1
7896,offensive language,1
7909,neutral,1
7914,neutral,1
7920,neutral,1
7922,neutral,1
7925,neutral,1
7928,neutral,1
7932,offensive language,1
7934,neutral,1
7941,neutral,1
7953,neutral,1
7958,neutral,1
7962,neutral,1
7978,hate speech,1
7980,hate speech,1
7982,offensive language,0.518
7989,hate speech,1
7990,hate speech,1
7991,hate speech,1
7994,hate speech,1
7997,hate speech,1
7998,hate speech,1
8004,hate speech,0.916
8005,hate speech,1
8007,hate speech,1
8008,hate speech,1
8014,hate speech,0.808
8020,neutral,1
8024,neutral,1
8028,neutral,1
8029,neutral,1
8037,hate speech,0.905
8039,neutral,1
8045,neutral,1
8049,neutral,1
8050,neutral,1
8052,neutral,1
8056,hate speech,0.879
8059,hate speech,1
8067,offensive language,1
8074,hate speech,0.83
8082,hate speech,1
8085,hate speech,1
8086,hate speech,1
8093,neutral,0.475
8113,neutral,1
8124,neutral,1
8132,neutral,1
8142,neutral,1
8145,neutral,1
8149,neutral,1
8152,neutral,1
8153,neutral,1
8155,neutral,1
8158,neutral,1
8160,neutral,1
8172,neutral,1
8173,neutral,1
8175,neutral,1
8178,neutral,1
8183,neutral,1
8184,neutral,1
8186,neutral,1
8188,neutral,1
8198,neutral,1
8199,neutral,1
8204,neutral,1
8205,neutral,1
8211,neutral,1
8216,neutral,1
8220,neutral,1
8221,neutral,1
8229,neutral,1
8233,neutral,1
8237,neutral,1
8239,neutral,1
8244,neutral,1
8247,neutral,1
8251,neutral,1
8256,neutral,1
8268,offensive language,1
8271,neutral,1
8272,offensive language,1
8274,neutral,1
8279,neutral,1
8290,offensive language,1
8302,neutral,1
8303,neutral,0.958
8313,hate speech,0.998
8314,hate speech,1
8319,hate speech,1
8329,hate speech,1
8332,offensive language,1
8337,hate speech,1
8341,offensive language,0.896
8342,hate speech,1
8343,hate speech,1
8344,offensive language,1
8347,hate speech,1
8349,hate speech,1
8351,hate speech,1
8353,hate speech,0.929
8362,hate speech,1
8364,hate speech,1
8367,offensive language,0.728
8371,neutral,1
8375,offensive language,1
8378,hate speech,0.876
8385,offensive language,1
8394,offensive language,1
8403,neutral,1
8410,hate speech,1
8428,hate speech,1
8429,hate speech,1
8431,offensive language,1
8434,hate speech,1
8442,hate speech,1
8446,hate speech,1
8447,hate speech,1
8449,hate speech,1
8461,offensive language,1
8462,neutral,1
8463,neutral,1
8469,neutral,1
8471,neutral,1
8475,neutral,1
8476,neutral,1
8483,neutral,1
8486,neutral,1
8487,neutral,1
8491,neutral,1
8503,neutral,1
8506,neutral,1
8507,neutral,1
8513,neutral,1
8514,offensive language,1
8515,neutral,1
8518,neutral,1
8531,neutral,1
8541,neutral,1
8547,neutral,1
8563,neutral,1
8566,neutral,1
8567,neutral,1
8593,neutral,1
8605,neutral,1
8619,neutral,1
8620,neutral,1
8621,neutral,1
8622,neutral,1
8637,hate speech,0.68
8643,offensive language,0.96
8652,hate speech,0.772
8654,neutral,1
8655,hate speech,1
8660,offensive language,1
8662,neutral,1
8678,neutral,0.607
8685,neutral,1
8702,neutral,1
8707,neutral,1
8712,neutral,1
8716,neutral,1
8717,neutral,1
8718,neutral,1
8729,offensive language,1
8738,offensive language,1
8741,offensive language,1
8757,hate speech,0.964
8759,hate speech,1
8767,offensive language,1
8772,offensive language,1
8780,neutral,1
8788,neutral,1
8790,neutral,1
8803,offensive language,0.584
8808,neutral,1
8819,offensive language,1
8838,neutral,1
8857,neutral,1
8863,neutral,1
8865,neutral,1
8868,neutral,1
8871,neutral,1
8875,neutral,1
8877,hate speech,1
8881,hate speech,1
8882,hate speech,1
8883,hate speech,1
8884,neutral,0.416
8892,hate speech,0.911
8893,hate speech,1
8894,offensive language,0.528
8899,hate speech,1
8901,hate speech,1
8902,offensive language,0.747
8914,hate speech,1
8919,offensive language,1
8920,neutral,0.995
8929,offensive language,0.868
8935,neutral,1
8936,neutral,1
8945,hate speech,0.801
8954,neutral,1
8960,neutral,1
8965,hate speech,1
8982,hate speech,1
8984,hate speech,1
8993,hate speech,1
9002,hate speech,0.722
9004,hate speech,1
9005,hate speech,0.647
9014,hate speech,1
9024,neutral,1
9026,neutral,1
9030,neutral,1
9033,neutral,1
9034,neutral,1
9036,neutral,1
9039,neutral,1
9041,neutral,1
9042,neutral,1
9056,neutral,1
9060,neutral,1
9079,neutral,1
9085,neutral,1
9092,neutral,1
9097,neutral,1
9099,neutral,1
9101,neutral,1
9107,neutral,1
9115,neutral,1
9120,neutral,1
9121,neutral,1
9122,neutral,1
9130,offensive language,1
9134,neutral,1
9138,neutral,1
9139,offensive language,0.623
9141,offensive language,1
9147,offensive language,1
9152,offensive language,0.904
9153,offensive language,0.71
9159,offensive language,0.814
9163,hate speech,0.935
9169,offensive language,1
9178,offensive language,1
9181,neutral,0.869
9184,offensive language,0.391
9185,offensive language,1
9191,neutral,1
9192,neutral,1
9195,offensive language,0.941
9206,neutral,0.669
9212,neutral,1
9227,neutral,1
9231,hate speech,1
9232,hate speech,1
9243,neutral,1
9247,offensive language,0.518
9248,hate speech,1
9254,offensive language,1
9256,offensive language,0.532
9259,hate speech,0.678
9262,neutral,1
9267,neutral,1
9274,neutral,1
9279,neutral,1
9284,neutral,1
9286,neutral,0.963
9288,neutral,1
9299,neutral,1
9302,offensive language,1
9310,neutral,1
9311,neutral,1
9320,offensive language,1
9322,offensive language,1
9325,hate speech,0.857
9329,offensive language,0.689
9335,hate speech,0.811
9343,offensive language,0.361
9348,offensive language,1
9350,hate speech,0.594
9351,offensive language,0.451
9353,hate speech,0.963
9355,hate speech,1
9356,hate speech,1
9361,offensive language,1
9366,offensive language,1
9368,offensive language,0.998
9370,offensive language,1
9371,offensive language,0.882
9373,offensive language,1
9380,offensive language,0.95
9393,hate speech,0.892
9396,hate speech,0.644
9402,offensive language,1
9403,hate speech,1
9404,offensive language,1
9409,offensive language,0.955
9410,offensive language,1
9424,neutral,1
9427,offensive language,1
9432,offensive language,1
9436,neutral,1
9441,neutral,1
9444,neutral,1
9457,neutral,1
9458,neutral,1
9462,hate speech,1
9463,hate speech,0.907
9464,neutral,0.697
9483,hate speech,1
9492,hate speech,1
9495,hate speech,1
9496,hate speech,1
9497,hate speech,1
9499,hate speech,1
9502,hate speech,1
9504,offensive language,0.886
9511,neutral,0.659
9512,neutral,0.45
9513,hate speech,1
9515,hate speech,0.892
9518,offensive language,0.835
9520,hate speech,1
9522,hate speech,1
9523,hate speech,1
9524,hate speech,1
9531,offensive language,1
9539,offensive language,1
9546,offensive language,0.981
9554,neutral,1
9558,neutral,1
9564,neutral,1
9569,neutral,1
9576,neutral,1
9582,neutral,1
9583,neutral,1
9588,neutral,1
9597,neutral,1
9599,offensive language,1
9602,neutral,1
9613,neutral,1
9626,neutral,1
9630,neutral,1
9637,offensive language,1
9656,neutral,1
9658,neutral,1
9663,neutral,1
9664,neutral,1
9668,neutral,1
9673,neutral,1
9679,neutral,1
9684,neutral,1
9700,neutral,1
9701,neutral,1
9702,hate speech,1
9703,neutral,0.635
9715,neutral,1
9718,neutral,1
9720,neutral,1
9726,neutral,1
9730,neutral,1
9736,offensive language,1
9743,hate speech,1
9744,hate speech,0.866
9748,offensive language,1
9761,hate speech,0.827
9767,hate speech,1
9771,hate speech,1
9772,hate speech,1
9773,offensive language,1
9778,hate speech,1
9783,hate speech,1
9784,hate speech,0.932
9796,hate speech,1
9804,hate speech,1
9812,hate speech,1
9823,hate speech,0.738
9829,offensive language,0.968
9840,offensive language,1
9848,offensive language,0.924
9850,hate speech,0.964
9851,offensive language,1
9855,offensive language,0.872
9859,offensive language,0.665
9861,hate speech,1
9864,offensive language,1
9866,hate speech,0.981
9870,hate speech,1
9874,offensive language,1
9875,offensive language,0.791
9878,hate speech,1
9880,offensive language,1
9897,hate speech,1
9900,hate speech,0.982
9905,offensive language,1
9910,hate speech,0.99
9912,offensive language,1
9917,hate speech,0.91
9921,offensive language,1
9924,hate speech,1
9929,offensive language,1
9939,neutral,0.524
9943,hate speech,0.333
9949,offensive language,0.525
9952,offensive language,1
9955,neutral,0.409
9959,offensive language,0.719
9961,neutral,0.873
9964,offensive language,1
9972,hate speech,1
9975,offensive language,1
9981,hate speech,0.69
9987,hate speech,1
9988,hate speech,1
9995,offensive language,1
9999,neutral,0.766
10001,hate speech,1
10005,hate speech,1
10010,offensive language,1
10014,hate speech,1
10019,hate speech,1
10032,offensive language,1
10038,hate speech,0.957
10045,hate speech,0.956
10046,hate speech,1
10048,hate speech,1
10049,offensive language,1
10053,offensive language,1
10062,hate speech,1
10063,offensive language,1
10065,hate speech,1
10066,offensive language,0.735
10068,hate speech,1
10069,offensive language,0.835
10071,offensive language,1
10072,hate speech,1
10074,offensive language,1
10077,offensive language,0.85
10084,offensive language,0.625
10087,hate speech,1
10090,offensive language,1
10092,hate speech,1
10099,hate speech,1
10109,offensive language,0.946
10114,hate speech,1
10129,hate speech,1
10153,neutral,1
10155,offensive language,0.272
10157,offensive language,0.387
10159,neutral,1
10160,neutral,1
10167,neutral,1
10172,neutral,1
10174,neutral,1
10185,offensive language,1
10190,neutral,1
10191,hate speech,0.928
10192,offensive language,1
10193,neutral,0.645
10208,offensive language,1
10212,hate speech,0.971
10217,neutral,1
10219,neutral,1
10220,neutral,1
10222,neutral,1
10230,neutral,1
10231,neutral,1
10234,neutral,1
10237,neutral,1
10254,offensive language,1
10268,neutral,1
10291,neutral,0.31
10292,neutral,1
10294,offensive language,1
10312,hate speech,1
10313,offensive language,1
10314,offensive language,0.993
10316,offensive language,1
10319,hate speech,0.833
10322,hate speech,1
10323,offensive language,1
10343,offensive language,0.9
10345,offensive language,0.278
10351,offensive language,1
10357,offensive language,1
10360,offensive language,0.746
10371,offensive language,0.975
10376,neutral,1
10378,neutral,1
10384,neutral,1
10389,neutral,1
10399,neutral,1
10405,neutral,1
10425,neutral,1
10434,neutral,1
10436,neutral,1
10439,neutral,1
10449,neutral,1
10450,neutral,1
10456,neutral,1
10459,neutral,1
10465,neutral,1
10467,neutral,1
10479,neutral,1
10482,neutral,1
10492,neutral,1
10503,neutral,1
10504,neutral,0.99
10509,neutral,1
10510,neutral,0.668
10512,neutral,1
10515,neutral,1
10516,offensive language,1
10517,neutral,1
10527,offensive language,0.925
10530,offensive language,1
10537,neutral,1
10541,neutral,1
10542,neutral,1
10544,neutral,1
10552,neutral,1
10556,neutral,1
10560,neutral,1
10563,neutral,1
10567,neutral,1
10570,neutral,1
10575,neutral,1
10576,neutral,1
10578,neutral,1
10583,neutral,1
10589,neutral,1
10590,neutral,1
10595,neutral,1
10599,neutral,1
10606,neutral,1
10607,neutral,1
10619,neutral,1
10621,neutral,1
10622,neutral,0.89
10628,neutral,1
10635,neutral,1
10638,neutral,1
10639,neutral,1
10641,neutral,1
10642,neutral,1
10643,neutral,1
10644,neutral,1
10645,neutral,1
10647,neutral,1
10649,neutral,1
10651,neutral,1
10652,neutral,0.845
10653,neutral,1
10654,neutral,1
10669,offensive language,1
10670,offensive language,1
10682,offensive language,1
10686,offensive language,1
10687,hate speech,0.637
10688,offensive language,1
10697,hate speech,1
10700,offensive language,1
10712,offensive language,1
10725,offensive language,1
10726,offensive language,1
10736,offensive language,1
10740,offensive language,1
10741,offensive language,1
10746,offensive language,1
10749,offensive language,1
10751,offensive language,1
10754,offensive language,1
10757,offensive language,1
10758,offensive language,1
10759,offensive language,1
10763,offensive language,1
10764,offensive language,1
10769,hate speech,1
10773,neutral,0.592
10774,hate speech,1
10775,offensive language,1
10779,hate speech,1
10785,hate speech,1
10788,hate speech,1
10793,hate speech,0.944
10794,offensive language,0.292
10796,hate speech,1
10806,offensive language,0.73
10812,hate speech,0.553
10813,hate speech,1
10820,offensive language,1
10830,offensive language,1
10833,offensive language,1
10845,offensive language,1
10847,offensive language,1
10849,offensive language,0.888
10856,offensive language,1
10859,offensive language,1
10863,offensive language,1
10874,offensive language,0.931
10876,offensive language,1
10881,offensive language,1
10882,offensive language,1
10885,offensive language,1
10887,offensive language,0.725
10895,offensive language,1
10896,offensive language,1
10900,offensive language,1
10901,offensive language,1
10904,offensive language,1
10907,offensive language,1
10909,offensive language,1
10912,offensive language,0.796
10919,offensive language,1
10924,hate speech,0.751
10928,offensive language,1
10944,offensive language,1
10947,hate speech,0.315
10949,neutral,0.937
10950,offensive language,1
10951,hate speech,0.906
10957,offensive language,1
10960,offensive language,1
10963,offensive language,0.914
10964,offensive language,1
10966,offensive language,1
10970,hate speech,1
10974,hate speech,1
10978,hate speech,1
10985,hate speech,0.449
10992,offensive language,1
10994,offensive language,1
10995,offensive language,1
11003,offensive language,1
11006,hate speech,1
11007,hate speech,1
11008,hate speech,1
11009,hate speech,1
11010,hate speech,1
11012,hate speech,1
11015,neutral,0.667
11024,offensive language,0.968
11025,neutral,1
11026,neutral,0.698
11049,neutral,1
11051,neutral,1
11057,neutral,1
11065,neutral,0.704
11070,neutral,1
11071,neutral,1
11073,neutral,1
11074,neutral,1
11075,neutral,1
11084,neutral,1
11087,neutral,1
11093,neutral,1
11099,neutral,1
11112,neutral,1
11116,neutral,1
11123,offensive language,0.495
11126,neutral,1
11129,neutral,1
11131,neutral,1
11132,neutral,1
11143,neutral,1
11146,neutral,1
11152,neutral,1
11153,neutral,1
11154,neutral,1
11156,neutral,1
11158,offensive language,0.946
11162,neutral,1
11163,neutral,1
11165,neutral,1
11166,neutral,1
11168,neutral,1
11179,offensive language,1
11190,offensive language,1
11193,offensive language,1
11197,offensive language,1
11199,offensive language,1
11200,offensive language,1
11201,offensive language,1
11209,offensive language,1
11216,offensive language,1
11219,hate speech,1
11221,hate speech,1
11239,hate speech,1
11242,hate speech,1
11243,hate speech,1
11247,hate speech,1
11251,hate speech,1
11255,offensive language,0.552
11257,hate speech,1
11258,hate speech,1
11263,hate speech,1
11270,offensive language,1
11271,hate speech,0.995
11278,offensive language,1
11281,hate speech,1
11288,offensive language,1
11290,offensive language,1
11295,hate speech,1
11303,offensive language,0.933
11304,hate speech,0.966
11307,hate speech,1
11315,hate speech,1
11319,hate speech,1
11320,hate speech,1
11338,hate speech,0.854
11347,hate speech,1
11349,hate speech,1
11353,neutral,0.876
11355,offensive language,1
11358,hate speech,1
11359,hate speech,1
11362,hate speech,1
11369,offensive language,1
11374,offensive language,0.412
11383,offensive language,0.747
11384,offensive language,1
11385,offensive language,1
11386,offensive language,0.962
11393,hate speech,0.875
11404,offensive language,0.71
11408,hate speech,0.64
11411,offensive language,0.502
11412,neutral,0.779
11418,offensive language,0.887
11419,offensive language,0.936
11421,neutral,0.94
11422,hate speech,1
11423,hate speech,0.872
11426,offensive language,0.782
11436,offensive language,0.994
11441,offensive language,0.915
11444,offensive language,0.523
11456,offensive language,1
11457,neutral,1
11472,hate speech,1
11476,hate speech,1
11480,hate speech,1
11483,offensive language,0.702
11484,offensive language,0.796
11485,hate speech,1
11487,hate speech,1
11493,hate speech,1
11494,hate speech,1
11495,hate speech,1
11498,hate speech,1
11499,hate speech,1
11520,neutral,1
11523,neutral,1
11524,neutral,1
11525,neutral,1
11530,neutral,1
11531,neutral,1
11538,neutral,1
11540,neutral,0.929
11549,neutral,1
11551,neutral,1
11554,neutral,1
11555,neutral,1
11558,neutral,1
11566,neutral,1
11574,neutral,1
11575,neutral,1
11587,neutral,1
11593,neutral,1
11594,neutral,1
11603,neutral,1
11608,neutral,1
11612,neutral,1
11616,neutral,1
11635,neutral,1
11639,neutral,1
11641,neutral,1
11648,neutral,1
11658,neutral,1
11659,neutral,1
11661,neutral,1
11662,neutral,1
11664,neutral,1
11671,neutral,1
11677,neutral,1
11684,neutral,1
11685,offensive language,1
11695,neutral,1
11715,hate speech,0.896
11718,offensive language,1
11720,offensive language,1
11725,offensive language,0.739
11727,offensive language,1
11729,offensive language,1
11732,offensive language,1
11750,offensive language,1
11752,offensive language,0.527
11757,offensive language,1
11764,hate speech,0.941
11766,offensive language,0.929
11767,offensive language,1
11784,hate speech,1
11789,hate speech,1
11794,hate speech,1
11797,hate speech,1
11799,hate speech,1
11804,hate speech,0.629
11805,hate speech,1
11811,neutral,1
11812,neutral,1
11820,neutral,1
11824,neutral,1
11827,offensive language,1
11836,neutral,1
11840,neutral,1
11848,neutral,1
11851,neutral,1
11857,neutral,1
11860,offensive language,1
11866,neutral,1
11869,neutral,1
11871,neutral,1
11876,neutral,1
11878,neutral,1
11879,neutral,1
11881,neutral,1
11890,neutral,1
11892,neutral,1
11894,neutral,1
11902,neutral,1
11905,neutral,1
11910,neutral,1
11911,hate speech,1
11916,hate speech,1
11917,hate speech,1
11924,hate speech,0.917
11929,hate speech,1
11930,hate speech,1
11933,neutral,1
11941,neutral,1
11942,offensive language,0.971
11948,neutral,1
11951,neutral,1
11963,neutral,1
11972,neutral,1
11975,neutral,1
11976,neutral,1
11978,offensive language,1
11986,neutral,1
11990,neutral,1
11991,neutral,1
11992,neutral,1
11998,offensive language,1
11999,offensive language,1
12003,neutral,1
12004,neutral,1
12005,neutral,1
12007,neutral,1
12009,neutral,1
12012,neutral,1
12014,neutral,1
12020,neutral,1
12022,offensive language,0.432
12028,neutral,1
12033,neutral,1
12036,neutral,1
12047,offensive language,1
12056,neutral,1
12058,offensive language,0.793
12069,neutral,1
12084,hate speech,1
12086,offensive language,1
12089,offensive language,0.444
12091,neutral,0.412
12098,hate speech,1
12099,hate speech,1
12101,hate speech,1
12124,offensive language,0.319
12127,offensive language,1
12128,offensive language,0.841
12135,hate speech,1
12140,hate speech,1
12146,hate speech,1
12147,hate speech,1
12150,offensive language,0.552
12155,hate speech,1
12166,neutral,1
12169,neutral,1
12170,neutral,1
12172,neutral,1
12175,neutral,1
12177,neutral,1
12184,neutral,1
12187,neutral,1
12189,offensive language,0.96
12190,neutral,1
12192,neutral,1
12194,neutral,1
12198,neutral,1
12204,neutral,1
12217,hate speech,1
12219,hate speech,1
12221,neutral,1
12225,offensive language,1
12228,neutral,0.672
12231,hate speech,1
12243,hate speech,1
12251,hate speech,1
12254,hate speech,0.782
12272,neutral,1
12273,neutral,0.94
12278,offensive language,1
12287,neutral,1
12288,neutral,1
12290,neutral,1
12298,neutral,1
12305,offensive language,1
12314,neutral,1
12316,neutral,1
12319,neutral,1
12327,neutral,1
12331,neutral,1
12333,neutral,1
12339,neutral,1
12345,neutral,1
12364,neutral,1
12378,neutral,1
12379,neutral,1
12387,neutral,1
12388,neutral,1
12393,offensive language,1
12395,neutral,1
12402,neutral,1
12407,neutral,1
12411,neutral,1
12412,neutral,1
12421,neutral,1
12431,neutral,1
12433,neutral,1
12436,neutral,1
12442,neutral,1
12455,neutral,1
12467,offensive language,0.596
12484,neutral,1
12490,neutral,1
12493,neutral,1
12499,hate speech,1
12503,hate speech,1
12515,hate speech,1
12516,hate speech,0.891
12524,hate speech,0.647
12527,hate speech,1
12551,hate speech,1
12553,hate speech,0.478
12554,hate speech,0.97
12555,hate speech,1
12556,hate speech,1
12563,offensive language,1
12569,offensive language,1
12574,hate speech,1
12576,hate speech,1
12582,hate speech,1
12590,offensive language,1
12596,hate speech,1
12601,hate speech,1
12606,hate speech,1
12615,offensive language,1
12620,hate speech,1
12631,hate speech,1
12634,hate speech,1
12646,hate speech,1
12652,offensive language,1
12654,offensive language,1
12660,hate speech,0.226
12665,offensive language,0.181
12668,offensive language,0.762
12670,offensive language,1
12674,neutral,0.477
12677,hate speech,1
12684,offensive language,0.751
12685,offensive language,0.938
12693,offensive language,1
12700,offensive language,0.688
12702,offensive language,1
12703,offensive language,1
12709,neutral,1
12712,neutral,1
12720,neutral,1
12721,neutral,1
12722,neutral,1
12728,neutral,1
12733,neutral,1
12734,neutral,0.856
12741,neutral,1
12742,neutral,1
12744,neutral,1
12746,neutral,1
12759,neutral,1
12769,neutral,1
12783,neutral,1
12785,neutral,1
12789,neutral,1
12791,hate speech,1
12794,offensive language,0.432
12797,offensive language,1
12798,offensive language,1
12801,offensive language,1
12802,hate speech,0.961
12813,offensive language,0.564
12814,hate speech,1
12820,hate speech,1
12828,hate speech,0.99
12830,offensive language,0.969
12831,hate speech,1
12834,hate speech,1
12842,offensive language,1
12848,hate speech,0.642
12849,offensive language,1
12850,offensive language,0.604
12851,hate speech,1
12855,offensive language,1
12861,offensive language,1
12872,hate speech,0.986
12875,hate speech,1
12880,offensive language,1
12885,offensive language,1
12897,neutral,1
12899,neutral,1
12904,offensive language,1
12914,neutral,1
12915,hate speech,1
12916,offensive language,1
12917,neutral,1
12918,hate speech,1
12923,hate speech,0.82
12928,hate speech,1
12932,hate speech,1
12943,offensive language,1
12958,offensive language,1
12964,offensive language,1
12967,offensive language,1
12968,offensive language,1
12973,offensive language,1
12985,offensive language,1
12989,offensive language,1
12993,neutral,1
12995,neutral,1
13006,neutral,1
13010,neutral,1
13011,neutral,1
13015,neutral,1
13016,hate speech,0.927
13018,neutral,1
13020,offensive language,1
13022,neutral,1
13026,neutral,1
13027,neutral,1
13028,neutral,1
13030,neutral,1
13032,neutral,1
13038,neutral,1
13039,neutral,0.615
13052,offensive language,1
13073,offensive language,1
13074,offensive language,1
13077,offensive language,0.924
13088,hate speech,0.674
13089,offensive language,1
13091,offensive language,0.925
13094,hate speech,1
13098,neutral,1
13112,neutral,1
13118,offensive language,0.438
13119,hate speech,0.597
13121,offensive language,1
13122,neutral,0.936
13128,neutral,0.936
13131,offensive language,1
13138,offensive language,1
13147,offensive language,1
13150,offensive language,1
13152,offensive language,1
13160,offensive language,1
13161,offensive language,1
13166,offensive language,1
13170,offensive language,1
13187,offensive language,1
13189,hate speech,1
13195,hate speech,1
13201,hate speech,0.763
13203,hate speech,1
13207,hate speech,1
13213,hate speech,1
13219,hate speech,1
13228,hate speech,1
13229,hate speech,1
13230,hate speech,1
13240,offensive language,1
13242,offensive language,1
13246,offensive language,1
13248,hate speech,0.909
13249,offensive language,0.86
13251,offensive language,1
13258,offensive language,1
13260,offensive language,1
13265,offensive language,1
13273,offensive language,1
13279,offensive language,1
13280,offensive language,1
13284,hate speech,0.575
13288,hate speech,1
13292,hate speech,1
13295,neutral,1
13304,offensive language,0.693
13307,neutral,1
13308,offensive language,1
13309,neutral,1
13314,neutral,0.516
13321,offensive language,0.998
13327,hate speech,0.431
13334,offensive language,1
13336,neutral,1
13340,offensive language,1
13344,offensive language,1
13351,hate speech,0.986
13369,hate speech,1
13386,offensive language,1
13390,offensive language,1
13400,offensive language,0.811
13411,offensive language,1
13428,offensive language,1
13440,offensive language,1
13451,neutral,1
13454,neutral,1
13457,neutral,1
13459,neutral,1
13467,neutral,1
13482,neutral,1
13504,offensive language,1
13509,neutral,1
13511,neutral,1
13524,offensive language,1
13529,neutral,1
13534,neutral,1
13543,neutral,1
13555,neutral,1
13564,neutral,1
13570,neutral,1
13571,neutral,1
13576,neutral,1
13578,offensive language,0.835
13588,offensive language,0.701
13590,neutral,1
13616,hate speech,1
13618,hate speech,1
13619,hate speech,1
13628,neutral,1
13629,neutral,1
13631,neutral,1
13634,neutral,1
13639,neutral,1
13643,neutral,1
13647,neutral,1
13649,neutral,1
13651,neutral,1
13655,neutral,1
13663,neutral,1
13669,neutral,1
13670,neutral,1
13673,offensive language,1
13675,neutral,1
13680,neutral,1
13692,neutral,1
13694,neutral,1
13695,neutral,1
13700,offensive language,1
13704,neutral,1
13707,neutral,1
13709,neutral,1
13711,neutral,0.558
13712,neutral,1
13713,neutral,1
13714,neutral,1
13716,neutral,1
13726,hate speech,1
